пїњCompany,Job Title,Location,Tech Stack,Job Link,Date Found,Application Status
Il,Backend Engineer,Backend Engineer Backend Engineer Fabrix Security (Acquired by Silverfort) Israel „Ь„§„†„Щ вАП4вАП вАП„Ч„Х„У„©„Щ„ЭвАП,Not Specified,https://il.linkedin.com/jobs/view/backend-engineer-at-fabrix-security-acquired-by-silverfort-4354250131?position=55&pageNum=0&refId=zwC82tAfmxu%2BJdeznITXyQ%3D%3D&trackingId=l%2Fu%2FK%2FhPsYr17zhrh5IuCQ%3D%3D,2026-06-10,Not Applied
Il,Software Engineer -AI Backend,Software Engineer -AI Backend Software Engineer -AI Backend KPMG Israel Tel Aviv-Yafo „Ф„Т„© „Ю„Х„Ґ„Ю„У„Х„™ „Ю„Х,Not Specified,https://il.linkedin.com/jobs/view/software-engineer-ai-backend-at-kpmg-israel-4403086985?position=57&pageNum=0&refId=zwC82tAfmxu%2BJdeznITXyQ%3D%3D&trackingId=WNzZwr7KfPBDnXQ%2FVI5E4g%3D%3D,2026-06-10,Not Applied
Il,Bluespine-Backend/Data Engineer,Bluespine-Backend/Data Engineer Bluespine-Backend/Data Engineer Team8 Tel Aviv-Yafo „Ь„§„†„Щ вАП5вАП вАП„Ч„Х„У„©„Щ„Э,Not Specified,https://il.linkedin.com/jobs/view/bluespine-backend-data-engineer-at-team8-4329006290?position=59&pageNum=0&refId=zwC82tAfmxu%2BJdeznITXyQ%3D%3D&trackingId=rUzEboKoKCivaNyk%2F92ykg%3D%3D,2026-06-10,Not Applied
Il,Backend Engineer,Backend Engineer Backend Engineer groundcover Tel Aviv-Yafo „Ф„Т„© „Ю„Х„Ґ„Ю„У„Х„™ „Ю„Х„І„У„Ю„™ „Ь„§„†„Щ вАП6вАП вАП„Ч„Х„У„©„Щ„ЭвАП,Not Specified,https://il.linkedin.com/jobs/view/backend-engineer-at-groundcover-4344384868?position=5&pageNum=2&refId=2i2rb%2FX%2BGu4jwTcGbdF5QQ%3D%3D&trackingId=WinkmeUWSR43NoS%2BFqt7gw%3D%3D,2026-06-10,Not Applied
Il,Backend Developer (Nodejs),Backend Developer (Nodejs) Backend Developer (Nodejs) Ludeo Tel Aviv-Yafo „Ь„§„†„Щ вАП2вАП вАП„Ч„Х„У„©„Щ„ЭвАП,Node.js,https://il.linkedin.com/jobs/view/backend-developer-nodejs-at-ludeo-4399879827?position=10&pageNum=2&refId=2i2rb%2FX%2BGu4jwTcGbdF5QQ%3D%3D&trackingId=OiUr5%2BDC5voS8iNrO3smiQ%3D%3D,2026-06-10,Not Applied
Glassdoor,BACKEND DEVELOPER,„†„Х„С„Щ„Ь„Щ„° „Ю„Ґ„®„Ы„Х„™ „™„Ы„†„Ф BACKEND DEVELOPER Israel Over 2 years of experience in a position of backend dev,"Python, GIT, Docker, Node.js","https://www.glassdoor.com/job-listing/backend-developer-„†„Х„С„Щ„Ь„Щ„°-„Ю„Ґ„®„Ы„Х„™-„™„Ы„†„Ф-JV_KO0,17_KE18,37.htm?jl=1007415945065",2026-06-10,Not Applied
Glassdoor,Backend Software Developer,Invata 3.3 Backend Software Developer Israel Developing large scale enterprise cloud SaaS solutions.,Not Specified,"https://www.glassdoor.com/job-listing/backend-software-developer-invata-JV_KO0,26_KE27,33.htm?jl=1006506170735",2026-06-10,Not Applied
Glassdoor,Backend Developer,Splitit (NY) 3.4 Backend Developer Israel Easy Apply The ideal candidate should have a background in,Not Specified,"https://www.glassdoor.com/job-listing/backend-developer-splitit-ny-JV_KO0,17_KE18,28.htm?jl=1009773779354",2026-06-10,Not Applied
Glassdoor,Backend Developer,Moon Active 4.0 Backend Developer Israel Moon Active is one of the world's fastest-growing mobile ga,Not Specified,"https://www.glassdoor.com/job-listing/backend-developer-moon-active-JV_KO0,17_KE18,29.htm?jl=1009337345155",2026-06-10,Not Applied
Glassdoor,Backend Developer,Anchor(NY) Backend Developer Israel Develop maintainable and clean code with heavy reliance on devel,Not Specified,"https://www.glassdoor.com/job-listing/backend-developer-anchor-fintech-JV_KO0,17_KE18,32.htm?jl=1009530827779",2026-06-10,Not Applied
Glassdoor,Backend Developer / Web Developer,MyMobile Backend Developer / Web Developer Israel Experience developing backend mobile applications ,Not Specified,"https://www.glassdoor.com/job-listing/backend-developer-web-developer-my-mobile-JV_KO0,31_KE32,41.htm?jl=[phone]",2026-06-10,Not Applied
Glassdoor,Backend Developer,Eternix 4.0 Backend Developer Israel B.Sc. in Computer Science or equivalent degree. Practical and p,Not Specified,"https://www.glassdoor.com/job-listing/backend-developer-eternix-JV_KO0,17_KE18,25.htm?jl=1005730163828",2026-06-10,Not Applied
Glassdoor,Backend Developer,Cardo Systems 4.2 Backend Developer Israel Easy Apply Strong understanding of backend design princip,Not Specified,"https://www.glassdoor.com/job-listing/backend-developer-cardo-systems-JV_KO0,17_KE18,31.htm?jl=1010156470464",2026-06-10,Not Applied
Glassdoor,Backend Developer (Node.js),"Appdome 3.3 Backend Developer (Node.js) Israel Design, develop, and deliver backend and API features",Node.js,"https://www.glassdoor.com/job-listing/backend-developer-node-js-appdome-JV_KO0,25_KE26,33.htm?jl=1009027985755",2026-06-10,Not Applied
Glassdoor,Backend Engineer (.NET Core),Glassix 4.6 Backend Engineer (.NET Core) Israel If youвАЩre a builder who wants to see your code affec,Not Specified,"https://www.glassdoor.com/job-listing/backend-engineer-net-core-glassix-JV_KO0,25_KE26,33.htm?jl=1010041789678",2026-06-10,Not Applied
Glassdoor,Backend Developer,"Fortinet 3.8 Backend Developer Israel Lead product and technical design, suggest technical solutions",Not Specified,"https://www.glassdoor.com/job-listing/backend-developer-fortinet-JV_KO0,17_KE18,26.htm?jl=1009951445434",2026-06-10,Not Applied
Glassdoor,Backend Developer,XTEND 4.2 Backend Developer Israel Easy Apply Experience developing and maintaining complex backend ,Not Specified,"https://www.glassdoor.com/job-listing/backend-developer-xtend-JV_KO0,17_KE18,23.htm?jl=1010004975114",2026-06-10,Not Applied
Il,Junior Backend Developer (PHP),Junior Backend Developer (PHP) Junior Backend Developer (PHP) inManage Tel Aviv-Yafo „Ь„§„†„Щ вАП1вАП вАП„Ч„Х„У„©вАП,Not Specified,https://il.linkedin.com/jobs/view/junior-backend-developer-php-at-inmanage-4412378666?position=3&pageNum=0&refId=E9ICAeUnkstY7qcR5%2FUuPA%3D%3D&trackingId=7y7%2F0s0YO9burxxEmpdfSQ%3D%3D,2026-06-10,Not Applied
Il,Junior Software Engineer - Entry Level Career Path (Haifa & Northern Israel),Junior Software Engineer - Entry Level Career Path (Haifa & Northern Israel) Junior Software Enginee,Not Specified,https://il.linkedin.com/jobs/view/junior-software-engineer-entry-level-career-path-haifa-northern-israel-at-infinitylabs-r-d-4393515573?position=24&pageNum=0&refId=E9ICAeUnkstY7qcR5%2FUuPA%3D%3D&trackingId=tARoJePbZ3PfBDztKbHPJw%3D%3D,2026-06-10,Not Applied
Il,Junior Backend Developer (PHP),Junior Backend Developer (PHP) Junior Backend Developer (PHP) inManage Tel Aviv-Yafo „Ь„§„†„Щ вАП1вАП вАП„Ч„Х„У„©вАП,Not Specified,https://il.linkedin.com/jobs/view/junior-backend-developer-php-at-inmanage-4412378666?position=26&pageNum=0&refId=p8ppYcs5GMt77%2B4vDG4FCA%3D%3D&trackingId=NT126mPdV5cESz1fnUXN5g%3D%3D,2026-06-10,Not Applied
Il,Junior Software Engineer - Entry Level Career Path (Haifa & Northern Israel),Junior Software Engineer - Entry Level Career Path (Haifa & Northern Israel) Junior Software Enginee,Not Specified,https://il.linkedin.com/jobs/view/junior-software-engineer-entry-level-career-path-haifa-northern-israel-at-infinitylabs-r-d-4393515573?position=41&pageNum=0&refId=p8ppYcs5GMt77%2B4vDG4FCA%3D%3D&trackingId=Qw2gX6aB24MP8MtQUlYbvQ%3D%3D,2026-06-10,Not Applied
Il,Junior AI Solution Engineer,Junior AI Solution Engineer Junior AI Solution Engineer Jeen.ai Tel Aviv-Yafo „Ь„§„†„Щ вАП1вАП вАП„Ч„Х„У„©вАП,Not Specified,https://il.linkedin.com/jobs/view/junior-ai-solution-engineer-at-jeen-ai-4419033301?position=53&pageNum=0&refId=p8ppYcs5GMt77%2B4vDG4FCA%3D%3D&trackingId=Nt6FXrkNaRhV%2FkudmgSe2w%3D%3D,2026-06-10,Not Applied
Il,„Ю„Ф„†„У„°/„™ „™„Х„Ы„†„Ф - AI,„Ю„Ф„†„У„°/„™ „™„Х„Ы„†„Ф - AI „Ю„Ф„†„У„°/„™ „™„Х„Ы„†„Ф - AI IAI - Israel Aerospace Industries Ashdod „Ь„§„†„Щ вАП2вАП вАП„Щ„Ю„Щ„ЭвАП,Not Specified,https://il.linkedin.com/jobs/view/%D7%9E%D7%94%D7%A0%D7%93%D7%A1-%D7%AA-%D7%AA%D7%95%D7%9B%D7%A0%D7%94-ai-at-iai-israel-aerospace-industries-4415498801?position=54&pageNum=0&refId=p8ppYcs5GMt77%2B4vDG4FCA%3D%3D&trackingId=gfkKyMozuZVK%2FiFJdqdRKw%3D%3D,2026-06-10,Not Applied
Il,IAI - Israel Aerospace Industries,IAI - Israel Aerospace Industries,Not Specified,https://il.linkedin.com/company/iai?trk=public_jobs_jserp-result_job-search-card-subtitle,2026-06-10,Not Applied
Il,Backend Engineer,Backend Engineer Backend Engineer IONIX Tel Aviv-Yafo „Ь„§„†„Щ вАП1вАП вАП„Ч„Х„У„©вАП,Not Specified,https://il.linkedin.com/jobs/view/backend-engineer-at-ionix-4411496712?position=55&pageNum=0&refId=p8ppYcs5GMt77%2B4vDG4FCA%3D%3D&trackingId=8YpkcyGN0jetfIZC6JMz3A%3D%3D,2026-06-10,Not Applied
Il,Software & AI Engineer,Software & AI Engineer Software & AI Engineer IAI - Israel Aerospace Industries Ashdod „Ь„§„†„Щ вАП3вАП вАП„©„С„Х,Not Specified,https://il.linkedin.com/jobs/view/software-ai-engineer-at-iai-israel-aerospace-industries-4412253362?position=56&pageNum=0&refId=p8ppYcs5GMt77%2B4vDG4FCA%3D%3D&trackingId=NXEIpxKak9OYX4XmVYeRLg%3D%3D,2026-06-10,Not Applied
Il,Junior Backend Developer (PHP),Junior Backend Developer (PHP) Junior Backend Developer (PHP) inManage Tel Aviv-Yafo „Ь„§„†„Щ вАП1вАП вАП„Ч„Х„У„©вАП,Not Specified,https://il.linkedin.com/jobs/view/junior-backend-developer-php-at-inmanage-4412378666?position=1&pageNum=2&refId=vNbstFfgodg10AwtQYNx7g%3D%3D&trackingId=NT126mPdV5cESz1fnUXN5g%3D%3D,2026-06-10,Not Applied
Nucamp,strategic paths for launching an AI career in Tel Aviv,This article provides strategic paths for launching an AI career in Tel Aviv.,Not Specified,https://www.nucamp.co/blog/coding-bootcamp-israel-isr-getting-a-job-in-tech-in-israel-in-2025-the-complete-guide,2026-06-10,Not Applied
Nucamp,learn to build a career as an AI engineer in Israel,"To learn to build a career as an AI engineer in Israel, follow this detailed guide.",Not Specified,https://www.nucamp.co/blog/coding-bootcamp-israel-isr-learn-to-code-in-israel-beginners-guide-to-programming-languages,2026-06-10,Not Applied
Nucamp,salary expectations for AI roles in Israel,Learn more about salary expectations for AI roles in Israel based on experience and specialization.,Not Specified,https://www.nucamp.co/blog/coding-bootcamp-israel-isr-top-10-best-paid-tech-job-in-israel-in-2025,2026-06-10,Not Applied
Nucamp,top cybersecurity employers in Israel for 2026,Discover the top cybersecurity employers in Israel for 2026 in this detailed blog post.,Not Specified,https://www.nucamp.co/blog/coding-bootcamp-israel-isr-top-cybersecurity-employers-in-israel-whos-hiring-and-what-they-look-for,2026-06-10,Not Applied
Nucamp,Top 10 AI & Tech Bootcamps in Israel in 2026,Top 10 Tech Coworking Spaces and Incubators in Israel in 2026 Top 10 AI & Tech Bootcamps in Israel i,Not Specified,https://www.nucamp.co/blog/coding-bootcamp-israel-isr-top-5-best-coding-bootcamps-in-israel-in-2025,2026-06-10,Not Applied
Nucamp,Who's Hiring Cybersecurity Professionals in Israel in 2026?,Top 10 Tech Coworking Spaces and Incubators in Israel in 2026 Top 10 AI & Tech Bootcamps in Israel i,Not Specified,https://www.nucamp.co/blog/coding-bootcamp-israel-isr-top-cybersecurity-employers-in-israel-whos-hiring-and-what-they-look-for,2026-06-10,Not Applied
Nucamp,Top 10 Industries Hiring AI Talent in Israel Beyond Big Tech in 2026,Top 10 Tech Coworking Spaces and Incubators in Israel in 2026 Top 10 AI & Tech Bootcamps in Israel i,Not Specified,https://www.nucamp.co/blog/top-10-industries-hiring-ai-talent-in-israel-beyond-big-tech-in-2026,2026-06-10,Not Applied
Glassdoor,Backend Software Engineer,"ERGO NEXT Backend Software Engineer Israel WeвАЩre doing that by building the only technology-led, ful",Not Specified,"https://www.glassdoor.ie/job-listing/backend-software-engineer-ergo-next-JV_KO0,25_KE26,35.htm?jl=1010062554078",2026-06-10,Not Applied
Glassdoor,"Staff Software Engineer, Core AI Software - Haifa or Ramat Gan","Qualcomm 3.8 Staff Software Engineer, Core AI Software - Haifa or Ramat Gan Israel Strong software d",Not Specified,"https://www.glassdoor.ie/job-listing/staff-software-engineer-core-ai-software-haifa-or-ramat-gan-qualcomm-JV_KO0,59_KE60,68.htm?jl=1010139799212",2026-06-10,Not Applied
Glassdoor,Backend Engineer,"ERGO NEXT Backend Engineer Israel WeвАЩre doing that by building the only technology-led, full-stack p",Not Specified,"https://www.glassdoor.ie/job-listing/backend-engineer-ergo-next-JV_KO0,16_KE17,26.htm?jl=1010063892004",2026-06-10,Not Applied
Glassdoor,Backend Software Engineer,The Final Door 4.7 Backend Software Engineer Israel The role focuses on developing and maintaining a,Not Specified,"https://www.glassdoor.ie/job-listing/backend-software-engineer-the-final-door-JV_KO0,25_KE26,40.htm?jl=1009964976863",2026-06-10,Not Applied
Glassdoor,Software Engineer - Technion Fair,VAST Data 3.8 Software Engineer - Technion Fair Israel Easy Apply We are building the enterprise sof,Not Specified,"https://www.glassdoor.ie/job-listing/software-engineer-technion-fair-vast-data-JV_KO0,31_KE32,41.htm?jl=1010153513244",2026-06-10,Not Applied
Glassdoor,Generative AI Engineer,"OurRitual 5.0 Generative AI Engineer Israel Strong hands on, production grade backend/software engin",Python,"https://www.glassdoor.ie/job-listing/generative-ai-engineer-ourritual-JV_KO0,22_KE23,32.htm?jl=1010070004140",2026-06-10,Not Applied
Glassdoor,Backend Developer,Deloitte 3.8 Backend Developer Israel Own infrastructure/software components from concept to product,Not Specified,"https://www.glassdoor.ie/job-listing/backend-developer-deloitte-JV_KO0,17_KE18,26.htm?jl=1010071799253",2026-06-10,Not Applied
Glassdoor,"AI Software Engineer - „Ю„§„™„Ч „Ф„™„Х„Ы„†„Ф „Ф„Ч„У„©, „Ю„°„Ь„Х„Ь „Ь„Ь„Р „Ґ„Ь„Х„™ „Ы„Х„Ь„Ь „Ф„©„Ю„Ф","InfinityLabs 4.2 AI Software Engineer - „Ю„§„™„Ч „Ф„™„Х„Ы„†„Ф „Ф„Ч„У„©, „Ю„°„Ь„Х„Ь „Ь„Ь„Р „Ґ„Ь„Х„™ „Ы„Х„Ь„Ь „Ф„©„Ю„Ф Israel „Ь„Р „™„Ь„Ю„У„Х „®",Not Specified,"https://www.glassdoor.co.uk/job-listing/ai-software-engineer-„Ю„§„™„Ч-„Ф„™„Х„Ы„†„Ф-„Ф„Ч„У„©-„Ю„°„Ь„Х„Ь-„Ь„Ь„Р-„Ґ„Ь„Х„™-„Ы„Х„Ь„Ь-„Ф„©„Ю„Ф-infinitylabs-JV_KO0,62_KE63,75.htm?jl=1010090816874",2026-06-10,Not Applied
